clip_id,error_message
Z9x0l2lVfIg,❌ Fail: [0;31merror:[0m [youtube] z9x0l2lvfig: video unavailable. this content isn’t available.
bhFClWeHm20,❌ Fail: [0;31merror:[0m [youtube] bhfclwehm20: video unavailable. this content isn’t available.
4V-92HQ-4AU,❌ Fail: [0;31merror:[0m [youtube] 4v-92hq-4au: video unavailable. this content isn’t available.
qEWn7QGfz1g,❌ Fail: [0;31merror:[0m [youtube] qewn7qgfz1g: video unavailable. this content isn’t available.
c7f-O1gjwOI,❌ Fail: [0;31merror:[0m [youtube] c7f-o1gjwoi: video unavailable. this content isn’t available.
lghEPc28r8s,❌ Fail: [0;31merror:[0m [youtube] lghepc28r8s: video unavailable. this content isn’t available.
7qUPqGVl9-U,❌ Fail: [0;31merror:[0m [youtube] 7qupqgvl9-u: video unavailable. this content isn’t available.
lkN2cK8Z-9U,❌ Fail: [0;31merror:[0m [youtube] lkn2ck8z-9u: video unavailable. this content isn’t available.
PcUyNP_TOV8,❌ Fail: [0;31merror:[0m [youtube] pcuynp_tov8: video unavailable. this content isn’t available.
AK1H4fz8tkQ,❌ Fail: [0;31merror:[0m [youtube] ak1h4fz8tkq: video unavailable. this content isn’t available.
JsaUoyAUhFU,❌ Fail: [0;31merror:[0m [youtube] jsauoyauhfu: video unavailable. this content isn’t available.
bMGvGX3euME,❌ Fail: [0;31merror:[0m [youtube] bmgvgx3eume: video unavailable. this content isn’t available.
EUiwbnMiBkQ,❌ Fail: [0;31merror:[0m [youtube] euiwbnmibkq: video unavailable. this content isn’t available.
fZtYQo5vY5E,❌ Fail: [0;31merror:[0m [youtube] fztyqo5vy5e: video unavailable. this content isn’t available.
Cgvu5S_xxA8,❌ Fail: [0;31merror:[0m [youtube] cgvu5s_xxa8: video unavailable. this content isn’t available.
hDz5X-jHeNI,❌ Fail: [0;31merror:[0m [youtube] hdz5x-jheni: video unavailable. this content isn’t available.
XnjimeblJgE,❌ Fail: [0;31merror:[0m [youtube] xnjimebljge: video unavailable. this content isn’t available.
4EuQ2mMgPnk,❌ Fail: [0;31merror:[0m [youtube] 4euq2mmgpnk: video unavailable. this content isn’t available.
UER3u4jH9eU,❌ Fail: [0;31merror:[0m [youtube] uer3u4jh9eu: video unavailable. this content isn’t available.
VF4_KCjzrSE,❌ Fail: [0;31merror:[0m [youtube] vf4_kcjzrse: video unavailable. this content isn’t available.
tb2H1S8kAyw,❌ Fail: [0;31merror:[0m [youtube] tb2h1s8kayw: video unavailable. this content isn’t available.
j0Di0DvvJQg,❌ Fail: [0;31merror:[0m [youtube] j0di0dvvjqg: video unavailable. this content isn’t available.
9isbiYaZvDI,❌ Fail: [0;31merror:[0m [youtube] 9isbiyazvdi: video unavailable. this content isn’t available.
J0lNChNg0sk,❌ Fail: [0;31merror:[0m [youtube] j0lnchng0sk: video unavailable. this content isn’t available.
mQ3YHVt6dig,❌ Fail: [0;31merror:[0m [youtube] mq3yhvt6dig: video unavailable. this content isn’t available.
OX-5h8_1_O8,❌ Fail: [0;31merror:[0m [youtube] ox-5h8_1_o8: video unavailable. this content isn’t available.
YwqHl09_o_M,❌ Fail: [0;31merror:[0m [youtube] ywqhl09_o_m: video unavailable. this content isn’t available.
hlvrEspNuDM,❌ Fail: [0;31merror:[0m [youtube] hlvrespnudm: video unavailable. this content isn’t available.
3DgC1WC3QQM,❌ Fail: [0;31merror:[0m [youtube] 3dgc1wc3qqm: video unavailable. this content isn’t available.
PiMvbNBOkyY,❌ Fail: [0;31merror:[0m [youtube] pimvbnbokyy: video unavailable. this content isn’t available.
kZ4K8nyq5fA,❌ Fail: [0;31merror:[0m [youtube] kz4k8nyq5fa: video unavailable. this content isn’t available.
uloS-HAr_zs,❌ Fail: [0;31merror:[0m [youtube] ulos-har_zs: video unavailable. this content isn’t available.
eGtMp1pXKP8,❌ Fail: [0;31merror:[0m [youtube] egtmp1pxkp8: video unavailable. this content isn’t available.
UGca1OeYTP4,❌ Fail: [0;31merror:[0m [youtube] ugca1oeytp4: video unavailable. this content isn’t available.
KWUJmzncxsM,❌ Fail: [0;31merror:[0m [youtube] kwujmzncxsm: video unavailable. this content isn’t available.
XvYJ_2E2z8o,❌ Fail: [0;31merror:[0m [youtube] xvyj_2e2z8o: video unavailable. this content isn’t available.
BjzUF42gJOU,❌ Fail: [0;31merror:[0m [youtube] bjzuf42gjou: video unavailable. this content isn’t available.
-EZP0Yf5Blw,❌ Fail: [0;31merror:[0m [youtube] -ezp0yf5blw: video unavailable. this content isn’t available.
T2DmAdm7hgc,❌ Fail: [0;31merror:[0m [youtube] t2dmadm7hgc: video unavailable. this content isn’t available.
UGw4U8bLhQc,❌ Fail: [0;31merror:[0m [youtube] ugw4u8blhqc: video unavailable. this content isn’t available.
6yQOCnuyw4s,❌ Fail: [0;31merror:[0m [youtube] 6yqocnuyw4s: video unavailable. this content isn’t available.
LUICMTmPusI,❌ Fail: [0;31merror:[0m [youtube] luicmtmpusi: video unavailable. this content isn’t available.
yXURooarGmI,❌ Fail: [0;31merror:[0m [youtube] yxurooargmi: video unavailable. this content isn’t available.
WNuv96G_vKE,❌ Fail: [0;31merror:[0m [youtube] wnuv96g_vke: video unavailable. this content isn’t available.
kcdLIwz15-o,❌ Fail: [0;31merror:[0m [youtube] kcdliwz15-o: video unavailable. this content isn’t available.
ZKw5bc2GDH8,❌ Fail: [0;31merror:[0m [youtube] zkw5bc2gdh8: video unavailable. this content isn’t available.
W_Cyyb2W844,❌ Fail: [0;31merror:[0m [youtube] w_cyyb2w844: video unavailable. this content isn’t available.
XRaponqCkgM,❌ Fail: [0;31merror:[0m [youtube] xraponqckgm: video unavailable. this content isn’t available.
u3fpPuZd-U8,❌ Fail: [0;31merror:[0m [youtube] u3fppuzd-u8: video unavailable. this content isn’t available.
vKN7_xSAZTE,❌ Fail: [0;31merror:[0m [youtube] vkn7_xsazte: video unavailable. this content isn’t available.
QRdlwY3I3uw,❌ Fail: [0;31merror:[0m [youtube] qrdlwy3i3uw: video unavailable. this content isn’t available.
nxAt4y3L7VI,❌ Fail: [0;31merror:[0m [youtube] nxat4y3l7vi: video unavailable. this content isn’t available.
PE3shwztWD4,❌ Fail: [0;31merror:[0m [youtube] pe3shwztwd4: video unavailable. this content isn’t available.
49-r-ZL5jng,❌ Fail: [0;31merror:[0m [youtube] 49-r-zl5jng: video unavailable. this content isn’t available.
sK5XH3gdBCE,❌ Fail: [0;31merror:[0m [youtube] sk5xh3gdbce: video unavailable. this content isn’t available.
i0ywawKBnE8,❌ Fail: [0;31merror:[0m [youtube] i0ywawkbne8: video unavailable. this content isn’t available.
K-E0xKgqpsU,❌ Fail: [0;31merror:[0m [youtube] k-e0xkgqpsu: video unavailable. this content isn’t available.
EJVHb36u65o,❌ Fail: [0;31merror:[0m [youtube] ejvhb36u65o: video unavailable. this content isn’t available.
-QnTsD84i_M,❌ Fail: [0;31merror:[0m [youtube] -qntsd84i_m: video unavailable. this content isn’t available.
HYpFW3xqa1g,❌ Fail: [0;31merror:[0m [youtube] hypfw3xqa1g: video unavailable. this content isn’t available.
dY2Wfk-k6KI,❌ Fail: [0;31merror:[0m [youtube] dy2wfk-k6ki: video unavailable. this content isn’t available.
iwMVo3oCu88,❌ Fail: [0;31merror:[0m [youtube] iwmvo3ocu88: video unavailable. this content isn’t available.
-ZpAtrRmTmI,❌ Fail: [0;31merror:[0m [youtube] -zpatrrmtmi: video unavailable. this content isn’t available.
glzgswAcWUk,❌ Fail: [0;31merror:[0m [youtube] glzgswacwuk: video unavailable. this content isn’t available.
_Nt62UHEcrQ,❌ Fail: [0;31merror:[0m [youtube] _nt62uhecrq: video unavailable. this content isn’t available.
aXT89ZUUvYE,❌ Fail: [0;31merror:[0m [youtube] axt89zuuvye: video unavailable. this content isn’t available.
1DMymdcgDEc,❌ Fail: [0;31merror:[0m [youtube] 1dmymdcgdec: video unavailable. this content isn’t available.
qZz4IKSSKwY,❌ Fail: [0;31merror:[0m [youtube] qzz4iksskwy: video unavailable. this content isn’t available.
2Xv47Aqc0-s,❌ Fail: [0;31merror:[0m [youtube] 2xv47aqc0-s: video unavailable. this content isn’t available.
JR2CGScgVh4,❌ Fail: [0;31merror:[0m [youtube] jr2cgscgvh4: video unavailable. this content isn’t available.
EYZN1PoVP04,❌ Fail: [0;31merror:[0m [youtube] eyzn1povp04: video unavailable. this content isn’t available.
sz2CrOEtEW0,❌ Fail: [0;31merror:[0m [youtube] sz2croetew0: video unavailable. this content isn’t available.
tBUvwrXoM1M,❌ Fail: [0;31merror:[0m [youtube] tbuvwrxom1m: video unavailable. this content isn’t available.
0USBoT_EoTM,❌ Fail: [0;31merror:[0m [youtube] 0usbot_eotm: video unavailable. this content isn’t available.
wYXNPwIBe9Q,❌ Fail: [0;31merror:[0m [youtube] wyxnpwibe9q: video unavailable. this content isn’t available.
pSmINf0XaZI,❌ Fail: [0;31merror:[0m [youtube] psminf0xazi: video unavailable. this content isn’t available.
2GMzpC6aTzM,❌ Fail: [0;31merror:[0m [youtube] 2gmzpc6atzm: video unavailable. this content isn’t available.
l9nG3LsTtJc,❌ Fail: [0;31merror:[0m [youtube] l9ng3lsttjc: video unavailable. this content isn’t available.
blVUHwVfr3c,❌ Fail: [0;31merror:[0m [youtube] blvuhwvfr3c: video unavailable. this content isn’t available.
HDHVixxF4IQ,❌ Fail: [0;31merror:[0m [youtube] hdhvixxf4iq: video unavailable. this content isn’t available.
wqaKVunygXw,❌ Fail: [0;31merror:[0m [youtube] wqakvunygxw: video unavailable. this content isn’t available.
xm4kEHPfw5E,❌ Fail: [0;31merror:[0m [youtube] xm4kehpfw5e: video unavailable. this content isn’t available.
uZNz_RU9VFU,❌ Fail: [0;31merror:[0m [youtube] uznz_ru9vfu: video unavailable. this content isn’t available.
AVnwxNOL0Y4,❌ Fail: [0;31merror:[0m [youtube] avnwxnol0y4: video unavailable. this content isn’t available.
Ibw3dUx2nyE,❌ Fail: [0;31merror:[0m [youtube] ibw3dux2nye: video unavailable. this content isn’t available.
k5KHCsEV92I,❌ Fail: [0;31merror:[0m [youtube] k5khcsev92i: video unavailable. this content isn’t available.
ICjsqsT3m-8,❌ Fail: [0;31merror:[0m [youtube] icjsqst3m-8: video unavailable. this content isn’t available.
6hu3ytFJeZM,❌ Fail: [0;31merror:[0m [youtube] 6hu3ytfjezm: video unavailable. this content isn’t available.
hto2yB90jw8,❌ Fail: [0;31merror:[0m [youtube] hto2yb90jw8: video unavailable. this content isn’t available.
8ajz9thopKQ,❌ Fail: [0;31merror:[0m [youtube] 8ajz9thopkq: video unavailable. this content isn’t available.
dxSY0TGtDd4,❌ Fail: [0;31merror:[0m [youtube] dxsy0tgtdd4: video unavailable. this content isn’t available.
L0Fcmzl7OHE,❌ Fail: [0;31merror:[0m [youtube] l0fcmzl7ohe: video unavailable. this content isn’t available.
lhF-sTvsdmA,❌ Fail: [0;31merror:[0m [youtube] lhf-stvsdma: video unavailable. this content isn’t available.
-3dQSKAdviI,❌ Fail: [0;31merror:[0m [youtube] -3dqskadvii: video unavailable. this content isn’t available.
LgMca378jKs,❌ Fail: [0;31merror:[0m [youtube] lgmca378jks: video unavailable. this content isn’t available.
4oyDj3gG_rg,❌ Fail: [0;31merror:[0m [youtube] 4oydj3gg_rg: video unavailable. this content isn’t available.
X_IhEzWrxO0,❌ Fail: [0;31merror:[0m [youtube] x_ihezwrxo0: video unavailable. this content isn’t available.
HJv-fVoVNxk,❌ Fail: [0;31merror:[0m [youtube] hjv-fvovnxk: video unavailable. this content isn’t available.
II4QrSeIVDQ,❌ Fail: [0;31merror:[0m [youtube] ii4qrseivdq: video unavailable. this content isn’t available.
Hek1P26-2fk,❌ Fail: [0;31merror:[0m [youtube] hek1p26-2fk: requested format is not available. use --list-formats for a list of available formats
XFGN-IA7Dew,❌ Fail: [0;31merror:[0m [youtube] xfgn-ia7dew: video unavailable. this content isn’t available.
qgqui4GM40w,❌ Fail: [0;31merror:[0m [youtube] qgqui4gm40w: video unavailable. this content isn’t available.
JFMWcSmvup8,❌ Fail: [0;31merror:[0m [youtube] jfmwcsmvup8: video unavailable. this content isn’t available.
Irmkb1psaJ0,❌ Fail: [0;31merror:[0m [youtube] irmkb1psaj0: video unavailable. this content isn’t available.
wFg_MeTmUmg,❌ Fail: [0;31merror:[0m [youtube] wfg_metmumg: video unavailable. this content isn’t available.
8Gi3SwGyyVE,❌ Fail: [0;31merror:[0m [youtube] 8gi3swgyyve: video unavailable. this content isn’t available.
aauSniZChQw,❌ Fail: [0;31merror:[0m [youtube] aausnizchqw: video unavailable. this content isn’t available.
Sh6I1gl85QI,❌ Fail: [0;31merror:[0m [youtube] sh6i1gl85qi: video unavailable. this content isn’t available.
RDMWQhobpAc,❌ Fail: [0;31merror:[0m [youtube] rdmwqhobpac: video unavailable. this content isn’t available.
3xXziwVAGmc,❌ Fail: [0;31merror:[0m [youtube] 3xxziwvagmc: video unavailable. this content isn’t available.
O0Nyj04TZIk,❌ Fail: [0;31merror:[0m [youtube] o0nyj04tzik: video unavailable. this content isn’t available.
X-HPLo8eclc,❌ Fail: [0;31merror:[0m [youtube] x-hplo8eclc: video unavailable. this content isn’t available.
EGZjuTk_Rzg,❌ Fail: [0;31merror:[0m [youtube] egzjutk_rzg: video unavailable. this content isn’t available.
GZig3TrCNkI,❌ Fail: [0;31merror:[0m [youtube] gzig3trcnki: video unavailable. this content isn’t available.
TIEYdl4riuQ,❌ Fail: [0;31merror:[0m [youtube] tieydl4riuq: video unavailable. this content isn’t available.
KM3cH8qGeMY,❌ Fail: [0;31merror:[0m [youtube] km3ch8qgemy: video unavailable. this content isn’t available.
IPK0Tb_zAOU,❌ Fail: [0;31merror:[0m [youtube] ipk0tb_zaou: video unavailable. this content isn’t available.
hZQJKkJrh5o,❌ Fail: [0;31merror:[0m [youtube] hzqjkkjrh5o: video unavailable. this content isn’t available.
4VHYj-s_uDA,❌ Fail: [0;31merror:[0m [youtube] 4vhyj-s_uda: video unavailable. this content isn’t available.
BgigbjusWAs,❌ Fail: [0;31merror:[0m [youtube] bgigbjuswas: video unavailable. this content isn’t available.
za1OZRCa-XY,❌ Fail: [0;31merror:[0m [youtube] za1ozrca-xy: video unavailable. this content isn’t available.
YmduJzj3PkE,❌ Fail: [0;31merror:[0m [youtube] ymdujzj3pke: video unavailable. this content isn’t available.
0aS4lfjRdUc,❌ Fail: [0;31merror:[0m [youtube] 0as4lfjrduc: video unavailable. this content isn’t available.
IdOxJvz56p8,❌ Fail: [0;31merror:[0m [youtube] idoxjvz56p8: video unavailable. this content isn’t available.
iq7Oyy_xvf0,❌ Fail: [0;31merror:[0m [youtube] iq7oyy_xvf0: video unavailable. this content isn’t available.
ACedrYKJab0,❌ Fail: [0;31merror:[0m [youtube] acedrykjab0: video unavailable. this content isn’t available.
Q_C--4n8xNw,❌ Fail: [0;31merror:[0m [youtube] q_c--4n8xnw: video unavailable. this content isn’t available.
PAB8IgJ6gLI,❌ Fail: [0;31merror:[0m [youtube] pab8igj6gli: video unavailable. this content isn’t available.
SsPMLbOvclQ,❌ Fail: [0;31merror:[0m [youtube] sspmlbovclq: video unavailable. this content isn’t available.
tUcjq_b8SjY,❌ Fail: [0;31merror:[0m [youtube] tucjq_b8sjy: video unavailable. this content isn’t available.
8DpZM6eEB8Q,❌ Fail: [0;31merror:[0m [youtube] 8dpzm6eeb8q: video unavailable. this content isn’t available.
EbcULCg5N60,❌ Fail: [0;31merror:[0m [youtube] ebculcg5n60: video unavailable. this content isn’t available.
TNIHjGvGAHA,❌ Fail: [0;31merror:[0m [youtube] tnihjgvgaha: video unavailable. this content isn’t available.
dQ19ZJsEuc8,❌ Fail: [0;31merror:[0m [youtube] dq19zjseuc8: video unavailable. this content isn’t available.
KrJ24pFfemI,❌ Fail: [0;31merror:[0m [youtube] krj24pffemi: video unavailable. this content isn’t available.
bm3HwCZI8nw,❌ Fail: [0;31merror:[0m [youtube] bm3hwczi8nw: video unavailable. this content isn’t available.
ABBxbdCuj1M,❌ Fail: [0;31merror:[0m [youtube] abbxbdcuj1m: video unavailable. this content isn’t available.
T1rlPU1Kzt0,❌ Fail: [0;31merror:[0m [youtube] t1rlpu1kzt0: video unavailable. this content isn’t available.
tAdaRwgnGXE,❌ Fail: [0;31merror:[0m [youtube] tadarwgngxe: video unavailable. this content isn’t available.
8c4FtezQpZY,❌ Fail: [0;31merror:[0m [youtube] 8c4ftezqpzy: video unavailable. this content isn’t available.
YuXhiCF24zU,❌ Fail: [0;31merror:[0m [youtube] yuxhicf24zu: video unavailable. this content isn’t available.
tHhV9rrcz1k,❌ Fail: [0;31merror:[0m [youtube] thhv9rrcz1k: video unavailable. this content isn’t available.
j0Q6EDfiZqA,❌ Fail: [0;31merror:[0m [youtube] j0q6edfizqa: video unavailable. this content isn’t available.
ofwMqGM3yJg,❌ Fail: [0;31merror:[0m [youtube] ofwmqgm3yjg: video unavailable. this content isn’t available.
41fNw7b6K4I,❌ Fail: [0;31merror:[0m [youtube] 41fnw7b6k4i: video unavailable. this content isn’t available.
amvqP2ngLXQ,❌ Fail: [0;31merror:[0m [youtube] amvqp2nglxq: video unavailable. this content isn’t available.
7OtTK2rj0iw,❌ Fail: [0;31merror:[0m [youtube] 7ottk2rj0iw: video unavailable. this content isn’t available.
1D5PwykRWv8,❌ Fail: [0;31merror:[0m [youtube] 1d5pwykrwv8: video unavailable. this content isn’t available.
HpZh4R6IJng,❌ Fail: [0;31merror:[0m [youtube] hpzh4r6ijng: video unavailable. this content isn’t available.
U1Yb4Zi71eE,❌ Fail: [0;31merror:[0m [youtube] u1yb4zi71ee: video unavailable. this content isn’t available.
UEKrYp2nDN0,❌ Fail: [0;31merror:[0m [youtube] uekryp2ndn0: video unavailable. this content isn’t available.
anNDh8Vojhc,❌ Fail: [0;31merror:[0m [youtube] anndh8vojhc: video unavailable. this content isn’t available.
FCizJw3Tfw4,❌ Fail: [0;31merror:[0m [youtube] fcizjw3tfw4: video unavailable. this content isn’t available.
VYLWr5sMQgQ,❌ Fail: [0;31merror:[0m [youtube] vylwr5smqgq: video unavailable. this content isn’t available.
